name;quadrant;ring;isNew;description
Azure Bicep;DevOps Tools;Adopt;TRUE;
Terraform ;DevOps Tools;Trial;;
Pullumi for IaC;DevOps Tools;Assess;TRUE;
ARM Templates;DevOps Tools;Hold;TRUE;
Azure Build Pipelines;DevOps Tools;Hold;TRUE;
Azure Deployment Pieplines;DevOps Tools;Hold;TRUE;
Azure YAML Pipelines;DevOps Tools;Adopt;TRUE;
GitGub for repos;DevOps Tools;Adopt;TRUE;
Azure Repos;DevOps Tools;Adopt;TRUE;
Azure Boards;DevOps Tools;Adopt;TRUE;
Github projects;DevOps Tools;Assess;TRUE;
Github actions for CI/CD;DevOps Tools;Assess;TRUE;
Azure Private Endpoints;Cloud Services;Adopt;TRUE;
Azure Service Endpoints;Cloud Services;Hold;TRUE;
Azure Hub-Spoke VNETs;Cloud Services;Hold;TRUE;
Azure vWAN;Cloud Services;Adopt;TRUE;
Azure NVAs;Cloud Services;Hold;TRUE;
Azure Firewall;Cloud Services;Adopt;TRUE;
PowerShell AZ modules;DevOps Tools;Adopt;TRUE;
AZ CLI;DevOps Tools;Adopt;TRUE;
Azure Container Apps;Cloud Services;Trial;TRUE;
Azure Kubernetes Service;Cloud Services;Adopt;TRUE;
Azure App Service;Cloud Services;Adopt;TRUE;
Azure Functions;Cloud Services;Adopt;TRUE;
Azure Logic Apps;Cloud Services;Trial;TRUE;
Azure Data Factory;Cloud Services;Adopt;TRUE;
Azure Synapse Analytics;Cloud Services;Adopt;TRUE;
Azure Purview;Cloud Services;Trial;TRUE;
Azure Monitor;Operational Stack;Adopt;TRUE;
Prometheus + Grafana;Operational Stack;Trial;TRUE;
Datadog;Operational Stack;Assess;TRUE;
ELK Stack;Operational Stack;Assess;TRUE;
OpsGenie;Operational Stack;Adopt;TRUE;
Azure Backup;Operational Stack;Adopt;TRUE;
SBP DMS for backup;Operational Stack;Adopt;TRUE;
Azure Stack HCI;Cloud Services;Trial;TRUE;
Cloud Landing Zones;Methodologies;Adopt;TRUE;
Infrastructure as Code;Methodologies;Adopt;TRUE;
Enterprise Scale Landing Zone;Methodologies;Trial;TRUE;
Security Energy Label;Methodologies;Trial;TRUE;
GitOps Deployments;Methodologies;Assess;TRUE;